inventory_id,product_id,warehouse_id,stock_on_hand,reserved_stock,available_stock,last_updated_at
INV-P0125-WH-SEV-01,P0125,WH-SEV-01,152,8,144,2025-01-08 18:19:12
INV-P0126-WH-MAD-01,P0126,WH-MAD-01,126,3,123,2025-05-29 20:45:55
INV-P0126-WH-BCN-01,P0126,WH-BCN-01,132,14,118,2026-03-14 20:29:38
INV-P0126-WH-VLC-01,P0126,WH-VLC-01,74,11,63,2025-12-26 01:47:40
INV-P0126-WH-SEV-01,P0126,WH-SEV-01,29,27,2,2025-06-21 00:56:07
INV-P0127-WH-MAD-01,P0127,WH-MAD-01,186,16,170,2025-04-22 01:14:54
INV-P0127-WH-BCN-01,P0127,WH-BCN-01,76,31,45,2025-02-14 02:02:06
INV-P0127-WH-VLC-01,P0127,WH-VLC-01,106,19,87,2026-03-18 20:54:00
INV-P0127-WH-SEV-01,P0127,WH-SEV-01,34,8,26,2025-04-10 06:39:09
INV-P0128-WH-MAD-01,P0128,WH-MAD-01,80,28,52,2025-03-17 13:11:00
INV-P0128-WH-BCN-01,P0128,WH-BCN-01,107,18,89,2025-02-08 11:53:56
INV-P0128-WH-VLC-01,P0128,WH-VLC-01,203,1,202,2025-08-06 14:46:09
INV-P0128-WH-SEV-01,P0128,WH-SEV-01,217,32,185,2026-03-20 19:26:11
INV-P0129-WH-MAD-01,P0129,WH-MAD-01,92,10,82,2025-07-24 17:57:37
INV-P0129-WH-BCN-01,P0129,WH-BCN-01,30,8,22,2025-06-22 12:06:59
INV-P0129-WH-VLC-01,P0129,WH-VLC-01,163,17,146,2025-10-10 12:40:20
INV-P0129-WH-SEV-01,P0129,WH-SEV-01,109,19,90,2025-11-14 02:10:35
INV-P0130-WH-MAD-01,P0130,WH-MAD-01,234,25,209,2025-06-19 11:39:53
INV-P0130-WH-BCN-01,P0130,WH-BCN-01,154,30,124,2025-03-03 17:57:31
INV-P0130-WH-VLC-01,P0130,WH-VLC-01,208,32,176,2025-02-02 15:29:48
INV-P0130-WH-SEV-01,P0130,WH-SEV-01,215,5,210,2025-04-19 07:42:42
INV-P0131-WH-MAD-01,P0131,WH-MAD-01,187,2,185,2025-10-27 13:16:57
INV-P0131-WH-BCN-01,P0131,WH-BCN-01,53,15,38,2025-10-02 20:34:25
INV-P0131-WH-VLC-01,P0131,WH-VLC-01,239,31,208,2025-10-05 01:12:06
INV-P0131-WH-SEV-01,P0131,WH-SEV-01,162,37,125,2026-01-06 16:27:52
INV-P0132-WH-MAD-01,P0132,WH-MAD-01,158,17,141,2025-12-30 04:16:17
INV-P0132-WH-BCN-01,P0132,WH-BCN-01,80,25,55,2025-12-24 17:52:38
INV-P0132-WH-VLC-01,P0132,WH-VLC-01,91,26,65,2025-08-06 17:29:34
INV-P0132-WH-SEV-01,P0132,WH-SEV-01,96,27,69,2026-01-21 06:44:41
INV-P0133-WH-MAD-01,P0133,WH-MAD-01,96,25,71,2025-12-09 15:59:34
INV-P0133-WH-BCN-01,P0133,WH-BCN-01,205,16,189,2026-03-23 15:06:41
INV-P0133-WH-VLC-01,P0133,WH-VLC-01,182,5,177,2025-06-20 16:15:51
INV-P0133-WH-SEV-01,P0133,WH-SEV-01,77,32,45,2025-03-22 03:35:22
INV-P0134-WH-MAD-01,P0134,WH-MAD-01,100,37,63,2025-08-05 04:29:48
INV-P0134-WH-BCN-01,P0134,WH-BCN-01,232,0,232,2025-06-15 01:23:26
INV-P0134-WH-VLC-01,P0134,WH-VLC-01,42,19,23,2025-04-21 03:35:58
INV-P0134-WH-SEV-01,P0134,WH-SEV-01,41,7,34,2025-11-25 17:30:52
INV-P0135-WH-MAD-01,P0135,WH-MAD-01,179,16,163,2025-10-02 07:03:44
INV-P0135-WH-BCN-01,P0135,WH-BCN-01,51,8,43,2025-08-09 08:26:57
INV-P0135-WH-VLC-01,P0135,WH-VLC-01,184,18,166,2025-04-14 11:08:16
INV-P0135-WH-SEV-01,P0135,WH-SEV-01,30,9,21,2025-11-06 23:55:15
INV-P0136-WH-MAD-01,P0136,WH-MAD-01,24,0,24,2025-01-13 16:16:04
INV-P0136-WH-BCN-01,P0136,WH-BCN-01,72,36,36,2026-02-03 23:54:59
INV-P0136-WH-VLC-01,P0136,WH-VLC-01,49,20,29,2025-02-03 07:45:51
INV-P0136-WH-SEV-01,P0136,WH-SEV-01,214,3,211,2025-09-17 16:45:56
INV-P0137-WH-MAD-01,P0137,WH-MAD-01,215,32,183,2025-03-19 20:38:43
INV-P0137-WH-BCN-01,P0137,WH-BCN-01,195,39,156,2026-03-12 09:22:29
INV-P0137-WH-VLC-01,P0137,WH-VLC-01,49,27,22,2025-10-12 01:35:27
INV-P0137-WH-SEV-01,P0137,WH-SEV-01,19,9,10,2025-11-07 22:33:25
INV-P0138-WH-MAD-01,P0138,WH-MAD-01,148,3,145,2025-09-08 15:14:43
INV-P0138-WH-BCN-01,P0138,WH-BCN-01,152,5,147,2026-02-22 01:06:00
INV-P0138-WH-VLC-01,P0138,WH-VLC-01,232,14,218,2026-01-09 19:36:29
INV-P0138-WH-SEV-01,P0138,WH-SEV-01,105,22,83,2025-06-08 20:15:10
INV-P0139-WH-MAD-01,P0139,WH-MAD-01,158,29,129,2026-03-24 21:40:15
INV-P0139-WH-BCN-01,P0139,WH-BCN-01,192,2,190,2025-01-29 05:55:07
INV-P0139-WH-VLC-01,P0139,WH-VLC-01,82,29,53,2026-02-23 13:59:02
INV-P0139-WH-SEV-01,P0139,WH-SEV-01,55,16,39,2025-03-12 20:48:06
INV-P0140-WH-MAD-01,P0140,WH-MAD-01,4,4,0,2025-02-08 09:36:27
INV-P0140-WH-BCN-01,P0140,WH-BCN-01,127,22,105,2025-01-28 20:53:40
INV-P0140-WH-VLC-01,P0140,WH-VLC-01,247,37,210,2025-09-15 19:05:36
INV-P0140-WH-SEV-01,P0140,WH-SEV-01,15,6,9,2025-09-09 05:30:38
INV-P0141-WH-MAD-01,P0141,WH-MAD-01,69,23,46,2025-03-29 04:41:01
INV-P0141-WH-BCN-01,P0141,WH-BCN-01,53,27,26,2025-08-02 18:50:42
INV-P0141-WH-VLC-01,P0141,WH-VLC-01,9,2,7,2025-08-20 17:26:03
INV-P0141-WH-SEV-01,P0141,WH-SEV-01,44,9,35,2025-02-03 20:30:14
INV-P0142-WH-MAD-01,P0142,WH-MAD-01,170,35,135,2025-09-16 08:17:16
INV-P0142-WH-BCN-01,P0142,WH-BCN-01,149,20,129,2025-01-03 00:05:18
INV-P0142-WH-VLC-01,P0142,WH-VLC-01,241,12,229,2025-03-19 09:13:50
INV-P0142-WH-SEV-01,P0142,WH-SEV-01,37,6,31,2025-10-07 12:35:08
INV-P0143-WH-MAD-01,P0143,WH-MAD-01,86,36,50,2025-10-05 02:58:13
INV-P0143-WH-BCN-01,P0143,WH-BCN-01,147,39,108,2025-10-14 03:02:10
INV-P0143-WH-VLC-01,P0143,WH-VLC-01,146,11,135,2025-07-28 03:42:14
INV-P0143-WH-SEV-01,P0143,WH-SEV-01,17,14,3,2025-03-28 09:06:30
INV-P0144-WH-MAD-01,P0144,WH-MAD-01,110,25,85,2025-09-20 14:06:50
INV-P0144-WH-BCN-01,P0144,WH-BCN-01,82,13,69,2025-10-22 10:32:10
INV-P0144-WH-VLC-01,P0144,WH-VLC-01,207,2,205,2025-04-02 17:12:02
INV-P0144-WH-SEV-01,P0144,WH-SEV-01,139,5,134,2025-03-26 19:09:54
INV-P0145-WH-MAD-01,P0145,WH-MAD-01,165,30,135,2025-01-01 05:22:15
INV-P0145-WH-BCN-01,P0145,WH-BCN-01,52,8,44,2026-03-02 14:15:26
INV-P0145-WH-VLC-01,P0145,WH-VLC-01,11,10,1,2025-07-13 07:17:18
INV-P0145-WH-SEV-01,P0145,WH-SEV-01,38,22,16,2025-06-06 04:38:41
INV-P0146-WH-MAD-01,P0146,WH-MAD-01,137,12,125,2025-11-05 06:58:24
INV-P0146-WH-BCN-01,P0146,WH-BCN-01,18,9,9,2025-07-27 18:50:56
INV-P0146-WH-VLC-01,P0146,WH-VLC-01,249,39,210,2025-04-05 01:47:22
INV-P0146-WH-SEV-01,P0146,WH-SEV-01,120,37,83,2025-05-02 05:10:47
INV-P0147-WH-MAD-01,P0147,WH-MAD-01,210,4,206,2025-11-21 23:54:48
INV-P0147-WH-BCN-01,P0147,WH-BCN-01,86,4,82,2025-08-30 23:42:37
INV-P0147-WH-VLC-01,P0147,WH-VLC-01,213,34,179,2025-04-04 17:11:50
INV-P0147-WH-SEV-01,P0147,WH-SEV-01,223,4,219,2025-03-19 06:52:13
INV-P0148-WH-MAD-01,P0148,WH-MAD-01,221,18,203,2025-11-14 05:29:49
INV-P0148-WH-BCN-01,P0148,WH-BCN-01,141,31,110,2025-05-19 01:15:44
INV-P0148-WH-VLC-01,P0148,WH-VLC-01,97,7,90,2025-04-02 19:42:43
INV-P0148-WH-SEV-01,P0148,WH-SEV-01,126,15,111,2026-01-07 10:32:33
INV-P0149-WH-MAD-01,P0149,WH-MAD-01,3,1,2,2025-04-05 20:23:14
INV-P0149-WH-BCN-01,P0149,WH-BCN-01,95,13,82,2026-02-28 08:39:46
INV-P0149-WH-VLC-01,P0149,WH-VLC-01,213,16,197,2025-09-29 22:15:06
INV-P0149-WH-SEV-01,P0149,WH-SEV-01,10,3,7,2025-10-09 13:55:18
INV-P0150-WH-MAD-01,P0150,WH-MAD-01,83,40,43,2026-03-30 15:16:48
INV-P0150-WH-BCN-01,P0150,WH-BCN-01,153,25,128,2025-12-25 08:30:03
INV-P0150-WH-VLC-01,P0150,WH-VLC-01,57,5,52,2025-06-04 10:30:21
INV-P0150-WH-SEV-01,P0150,WH-SEV-01,170,6,164,2025-04-28 22:05:05
INV-P0151-WH-MAD-01,P0151,WH-MAD-01,30,6,24,2025-02-27 20:49:03
INV-P0151-WH-BCN-01,P0151,WH-BCN-01,248,11,237,2025-08-30 00:34:49
INV-P0151-WH-VLC-01,P0151,WH-VLC-01,50,16,34,2025-10-24 01:52:10
INV-P0151-WH-SEV-01,P0151,WH-SEV-01,97,24,73,2025-04-10 12:39:18
INV-P0152-WH-MAD-01,P0152,WH-MAD-01,212,38,174,2025-03-28 10:00:47
INV-P0152-WH-BCN-01,P0152,WH-BCN-01,245,12,233,2025-10-20 22:25:05
INV-P0152-WH-VLC-01,P0152,WH-VLC-01,249,11,238,2025-03-02 19:02:40
INV-P0152-WH-SEV-01,P0152,WH-SEV-01,85,14,71,2025-08-03 08:42:21
INV-P0153-WH-MAD-01,P0153,WH-MAD-01,244,16,228,2025-01-12 05:41:04
INV-P0153-WH-BCN-01,P0153,WH-BCN-01,195,24,171,2025-01-02 17:13:57
INV-P0153-WH-VLC-01,P0153,WH-VLC-01,19,9,10,2025-11-22 12:24:55
INV-P0153-WH-SEV-01,P0153,WH-SEV-01,186,7,179,2025-04-12 20:15:54
INV-P0154-WH-MAD-01,P0154,WH-MAD-01,2,1,1,2026-03-06 16:34:42
INV-P0154-WH-BCN-01,P0154,WH-BCN-01,70,38,32,2026-03-10 07:47:05
INV-P0154-WH-VLC-01,P0154,WH-VLC-01,72,16,56,2025-12-17 21:13:47
INV-P0154-WH-SEV-01,P0154,WH-SEV-01,95,14,81,2025-06-05 09:58:23
INV-P0155-WH-MAD-01,P0155,WH-MAD-01,108,3,105,2025-01-22 15:03:33
INV-P0155-WH-BCN-01,P0155,WH-BCN-01,122,18,104,2026-02-05 13:42:59
INV-P0155-WH-VLC-01,P0155,WH-VLC-01,27,6,21,2025-05-27 16:29:07
INV-P0155-WH-SEV-01,P0155,WH-SEV-01,94,15,79,2025-06-13 23:26:44
INV-P0156-WH-MAD-01,P0156,WH-MAD-01,245,15,230,2025-11-29 22:14:16
INV-P0156-WH-BCN-01,P0156,WH-BCN-01,232,39,193,2025-08-02 20:18:09
INV-P0156-WH-VLC-01,P0156,WH-VLC-01,16,14,2,2025-09-29 23:08:15
INV-P0156-WH-SEV-01,P0156,WH-SEV-01,28,16,12,2025-01-23 19:55:39
INV-P0157-WH-MAD-01,P0157,WH-MAD-01,172,0,172,2025-12-15 06:00:34
INV-P0157-WH-BCN-01,P0157,WH-BCN-01,169,22,147,2025-10-28 05:17:28
INV-P0157-WH-VLC-01,P0157,WH-VLC-01,94,34,60,2025-04-21 06:16:31
INV-P0157-WH-SEV-01,P0157,WH-SEV-01,86,20,66,2025-07-22 15:42:57
INV-P0158-WH-MAD-01,P0158,WH-MAD-01,130,15,115,2026-01-29 05:28:07
INV-P0158-WH-BCN-01,P0158,WH-BCN-01,109,35,74,2025-10-19 19:42:30
INV-P0158-WH-VLC-01,P0158,WH-VLC-01,22,4,18,2025-06-04 08:28:32
INV-P0158-WH-SEV-01,P0158,WH-SEV-01,228,21,207,2026-02-09 19:31:10
INV-P0159-WH-MAD-01,P0159,WH-MAD-01,124,39,85,2025-01-02 15:41:22
INV-P0159-WH-BCN-01,P0159,WH-BCN-01,236,21,215,2025-01-04 12:28:50
INV-P0159-WH-VLC-01,P0159,WH-VLC-01,122,13,109,2025-02-02 13:17:51
INV-P0159-WH-SEV-01,P0159,WH-SEV-01,179,38,141,2025-02-18 00:42:51
INV-P0160-WH-MAD-01,P0160,WH-MAD-01,123,8,115,2026-03-16 07:57:04
INV-P0160-WH-BCN-01,P0160,WH-BCN-01,64,33,31,2025-09-01 16:53:21
INV-P0160-WH-VLC-01,P0160,WH-VLC-01,98,15,83,2025-10-28 09:36:11
INV-P0160-WH-SEV-01,P0160,WH-SEV-01,109,25,84,2025-12-10 07:06:27
INV-P0161-WH-MAD-01,P0161,WH-MAD-01,49,6,43,2025-06-15 23:54:02
INV-P0161-WH-BCN-01,P0161,WH-BCN-01,193,38,155,2025-11-11 02:27:39
INV-P0161-WH-VLC-01,P0161,WH-VLC-01,191,11,180,2026-02-08 04:05:35
INV-P0161-WH-SEV-01,P0161,WH-SEV-01,101,15,86,2025-06-08 15:37:08
INV-P0162-WH-MAD-01,P0162,WH-MAD-01,139,36,103,2025-12-23 10:15:40
INV-P0162-WH-BCN-01,P0162,WH-BCN-01,85,19,66,2026-01-16 02:50:25
INV-P0162-WH-VLC-01,P0162,WH-VLC-01,5,0,5,2025-03-03 17:02:26
INV-P0162-WH-SEV-01,P0162,WH-SEV-01,46,5,41,2025-08-12 04:27:52
INV-P0163-WH-MAD-01,P0163,WH-MAD-01,50,22,28,2025-05-29 04:54:46
INV-P0163-WH-BCN-01,P0163,WH-BCN-01,229,39,190,2025-06-26 13:55:19
INV-P0163-WH-VLC-01,P0163,WH-VLC-01,145,16,129,2025-05-06 04:41:14
INV-P0163-WH-SEV-01,P0163,WH-SEV-01,230,28,202,2025-05-13 04:24:55
INV-P0164-WH-MAD-01,P0164,WH-MAD-01,131,9,122,2026-02-18 16:16:05
INV-P0164-WH-BCN-01,P0164,WH-BCN-01,227,32,195,2025-04-04 12:27:32
INV-P0164-WH-VLC-01,P0164,WH-VLC-01,196,22,174,2025-11-20 15:22:20
INV-P0164-WH-SEV-01,P0164,WH-SEV-01,94,39,55,2025-10-24 15:48:07
INV-P0165-WH-MAD-01,P0165,WH-MAD-01,3,2,1,2025-02-11 18:09:38
INV-P0165-WH-BCN-01,P0165,WH-BCN-01,44,35,9,2025-12-27 21:49:41
INV-P0165-WH-VLC-01,P0165,WH-VLC-01,72,19,53,2025-12-24 12:38:41
INV-P0165-WH-SEV-01,P0165,WH-SEV-01,118,1,117,2025-10-26 17:26:58
INV-P0166-WH-MAD-01,P0166,WH-MAD-01,71,34,37,2025-03-03 02:22:06
INV-P0166-WH-BCN-01,P0166,WH-BCN-01,52,15,37,2025-09-19 22:11:45
INV-P0166-WH-VLC-01,P0166,WH-VLC-01,127,33,94,2025-05-04 02:03:53
INV-P0166-WH-SEV-01,P0166,WH-SEV-01,158,37,121,2025-05-01 14:15:14
INV-P0167-WH-MAD-01,P0167,WH-MAD-01,68,18,50,2025-04-12 12:15:36
INV-P0167-WH-BCN-01,P0167,WH-BCN-01,59,20,39,2025-02-04 11:55:22
INV-P0167-WH-VLC-01,P0167,WH-VLC-01,103,34,69,2026-02-06 14:19:53
INV-P0167-WH-SEV-01,P0167,WH-SEV-01,79,13,66,2025-07-12 10:57:34
INV-P0168-WH-MAD-01,P0168,WH-MAD-01,151,14,137,2025-10-30 10:31:29
INV-P0168-WH-BCN-01,P0168,WH-BCN-01,6,3,3,2025-04-23 14:24:49
INV-P0168-WH-VLC-01,P0168,WH-VLC-01,223,27,196,2025-06-02 11:55:56
INV-P0168-WH-SEV-01,P0168,WH-SEV-01,138,9,129,2025-06-28 17:37:29
INV-P0169-WH-MAD-01,P0169,WH-MAD-01,158,7,151,2025-04-17 15:47:42
INV-P0169-WH-BCN-01,P0169,WH-BCN-01,149,18,131,2026-01-01 06:13:48
INV-P0169-WH-VLC-01,P0169,WH-VLC-01,236,32,204,2026-01-01 15:17:07
INV-P0169-WH-SEV-01,P0169,WH-SEV-01,71,22,49,2025-07-19 04:10:25
INV-P0170-WH-MAD-01,P0170,WH-MAD-01,205,23,182,2025-11-22 22:26:26
INV-P0170-WH-BCN-01,P0170,WH-BCN-01,183,0,183,2025-05-30 05:04:56
INV-P0170-WH-VLC-01,P0170,WH-VLC-01,169,7,162,2026-02-26 08:42:43
INV-P0170-WH-SEV-01,P0170,WH-SEV-01,105,32,73,2025-10-27 10:56:11
INV-P0171-WH-MAD-01,P0171,WH-MAD-01,92,37,55,2025-05-23 02:52:21
INV-P0171-WH-BCN-01,P0171,WH-BCN-01,121,38,83,2025-08-30 05:27:02
INV-P0171-WH-VLC-01,P0171,WH-VLC-01,237,33,204,2025-03-30 12:23:48
INV-P0171-WH-SEV-01,P0171,WH-SEV-01,209,40,169,2025-05-18 03:44:03
INV-P0172-WH-MAD-01,P0172,WH-MAD-01,155,26,129,2025-08-18 00:12:11
INV-P0172-WH-BCN-01,P0172,WH-BCN-01,82,18,64,2026-02-08 15:42:06
INV-P0172-WH-VLC-01,P0172,WH-VLC-01,213,8,205,2025-12-24 18:19:11
INV-P0172-WH-SEV-01,P0172,WH-SEV-01,126,7,119,2026-03-16 14:19:16
INV-P0173-WH-MAD-01,P0173,WH-MAD-01,187,22,165,2025-03-04 15:34:55
INV-P0173-WH-BCN-01,P0173,WH-BCN-01,243,40,203,2025-04-05 11:40:28
INV-P0173-WH-VLC-01,P0173,WH-VLC-01,159,37,122,2025-07-24 12:09:07
INV-P0173-WH-SEV-01,P0173,WH-SEV-01,28,26,2,2025-06-26 13:21:44
INV-P0174-WH-MAD-01,P0174,WH-MAD-01,102,19,83,2025-08-29 22:49:48
INV-P0174-WH-BCN-01,P0174,WH-BCN-01,173,28,145,2026-01-01 14:57:38
INV-P0174-WH-VLC-01,P0174,WH-VLC-01,41,37,4,2025-03-16 22:14:51
INV-P0174-WH-SEV-01,P0174,WH-SEV-01,30,17,13,2026-01-26 06:46:53
INV-P0175-WH-MAD-01,P0175,WH-MAD-01,72,19,53,2025-02-03 16:28:37
INV-P0175-WH-BCN-01,P0175,WH-BCN-01,187,7,180,2025-07-18 16:02:26
INV-P0175-WH-VLC-01,P0175,WH-VLC-01,114,0,114,2026-03-09 07:36:39
INV-P0175-WH-SEV-01,P0175,WH-SEV-01,45,12,33,2025-03-10 08:57:37
INV-P0176-WH-MAD-01,P0176,WH-MAD-01,175,37,138,2025-10-20 19:55:43
INV-P0176-WH-BCN-01,P0176,WH-BCN-01,28,15,13,2025-04-22 04:50:11
INV-P0176-WH-VLC-01,P0176,WH-VLC-01,90,32,58,2026-03-01 02:45:42
INV-P0176-WH-SEV-01,P0176,WH-SEV-01,34,33,1,2025-07-20 17:26:39
INV-P0177-WH-MAD-01,P0177,WH-MAD-01,176,16,160,2025-05-13 12:23:02
INV-P0177-WH-BCN-01,P0177,WH-BCN-01,243,28,215,2025-04-02 01:41:50
INV-P0177-WH-VLC-01,P0177,WH-VLC-01,163,32,131,2025-01-23 15:06:57
INV-P0177-WH-SEV-01,P0177,WH-SEV-01,67,23,44,2025-09-11 04:30:36
INV-P0178-WH-MAD-01,P0178,WH-MAD-01,156,5,151,2025-05-17 12:20:37
INV-P0178-WH-BCN-01,P0178,WH-BCN-01,237,34,203,2026-03-16 04:08:55
INV-P0178-WH-VLC-01,P0178,WH-VLC-01,95,7,88,2025-05-06 04:36:16
INV-P0178-WH-SEV-01,P0178,WH-SEV-01,27,20,7,2026-01-06 19:23:34
INV-P0179-WH-MAD-01,P0179,WH-MAD-01,231,19,212,2025-08-28 11:25:11
INV-P0179-WH-BCN-01,P0179,WH-BCN-01,207,28,179,2025-10-18 16:01:17
INV-P0179-WH-VLC-01,P0179,WH-VLC-01,245,27,218,2025-06-27 23:50:26
INV-P0179-WH-SEV-01,P0179,WH-SEV-01,100,21,79,2025-04-07 10:04:50
INV-P0180-WH-MAD-01,P0180,WH-MAD-01,218,32,186,2025-06-19 02:06:45
INV-P0180-WH-BCN-01,P0180,WH-BCN-01,200,30,170,2025-01-19 07:54:43
INV-P0180-WH-VLC-01,P0180,WH-VLC-01,77,29,48,2025-02-02 19:07:01
INV-P0180-WH-SEV-01,P0180,WH-SEV-01,181,10,171,2025-05-30 18:54:28
INV-P0181-WH-MAD-01,P0181,WH-MAD-01,221,29,192,2025-04-06 15:14:03
INV-P0181-WH-BCN-01,P0181,WH-BCN-01,167,10,157,2025-10-09 18:35:18
INV-P0181-WH-VLC-01,P0181,WH-VLC-01,5,3,2,2026-01-31 18:45:57
INV-P0181-WH-SEV-01,P0181,WH-SEV-01,47,7,40,2025-04-17 15:28:04
INV-P0182-WH-MAD-01,P0182,WH-MAD-01,1,0,1,2025-10-13 22:25:10
INV-P0182-WH-BCN-01,P0182,WH-BCN-01,131,7,124,2025-07-06 14:22:44
INV-P0182-WH-VLC-01,P0182,WH-VLC-01,249,39,210,2025-12-12 06:32:01
INV-P0182-WH-SEV-01,P0182,WH-SEV-01,158,21,137,2025-03-06 10:32:37
INV-P0183-WH-MAD-01,P0183,WH-MAD-01,159,27,132,2025-05-22 09:13:44
INV-P0183-WH-BCN-01,P0183,WH-BCN-01,179,16,163,2025-10-18 17:56:54
INV-P0183-WH-VLC-01,P0183,WH-VLC-01,38,16,22,2025-01-25 07:25:10
INV-P0183-WH-SEV-01,P0183,WH-SEV-01,93,23,70,2026-01-29 08:26:30
INV-P0184-WH-MAD-01,P0184,WH-MAD-01,144,29,115,2025-05-15 22:58:41
INV-P0184-WH-BCN-01,P0184,WH-BCN-01,59,23,36,2025-02-19 05:48:34
INV-P0184-WH-VLC-01,P0184,WH-VLC-01,202,36,166,2026-02-03 07:49:34
INV-P0184-WH-SEV-01,P0184,WH-SEV-01,205,33,172,2025-09-02 04:12:38
INV-P0185-WH-MAD-01,P0185,WH-MAD-01,198,22,176,2025-05-02 14:29:53
INV-P0185-WH-BCN-01,P0185,WH-BCN-01,217,10,207,2025-05-02 01:26:31
INV-P0185-WH-VLC-01,P0185,WH-VLC-01,156,28,128,2026-01-10 20:17:40
INV-P0185-WH-SEV-01,P0185,WH-SEV-01,201,2,199,2025-05-22 09:31:06
INV-P0186-WH-MAD-01,P0186,WH-MAD-01,93,40,53,2026-03-05 06:09:34
INV-P0186-WH-BCN-01,P0186,WH-BCN-01,72,22,50,2026-03-12 04:48:42
INV-P0186-WH-VLC-01,P0186,WH-VLC-01,207,20,187,2025-09-02 03:50:04
INV-P0186-WH-SEV-01,P0186,WH-SEV-01,215,18,197,2025-04-16 16:12:17
INV-P0187-WH-MAD-01,P0187,WH-MAD-01,40,2,38,2025-09-07 15:21:45
INV-P0187-WH-BCN-01,P0187,WH-BCN-01,75,32,43,2025-12-18 05:10:26
INV-P0187-WH-VLC-01,P0187,WH-VLC-01,238,11,227,2026-03-25 19:27:02
INV-P0187-WH-SEV-01,P0187,WH-SEV-01,28,5,23,2026-01-27 10:39:14
INV-P0188-WH-MAD-01,P0188,WH-MAD-01,168,36,132,2025-11-09 08:18:28
