product_id,sku,product_name,category,subcategory,brand,price,currency,warranty_months,is_active,spec_summary
P0001,SKU-00001,HomeEase Laptop Model 1,Electronics,Laptops,HomeEase,56.02,EUR,24,True,Laptops designed for retail customers with premium features.
P0002,SKU-00002,UrbanFit Laptop Model 2,Electronics,Laptops,UrbanFit,1108.98,EUR,36,True,Laptops designed for retail customers with smart features.
P0003,SKU-00003,NovaTech Laptop Model 3,Electronics,Laptops,NovaTech,63.1,EUR,12,True,Laptops designed for retail customers with compact features.
P0004,SKU-00004,Electra Laptop Model 4,Electronics,Laptops,Electra,1078.71,EUR,36,False,Laptops designed for retail customers with premium features.
P0005,SKU-00005,SmartWave Laptop Model 5,Electronics,Laptops,SmartWave,891.11,EUR,12,True,Laptops designed for retail customers with smart features.
P0006,SKU-00006,KitchenPro Laptop Model 6,Electronics,Laptops,KitchenPro,430.25,EUR,12,True,Laptops designed for retail customers with compact features.
P0007,SKU-00007,HomeEase Laptop Model 7,Electronics,Laptops,HomeEase,581.29,EUR,24,True,Laptops designed for retail customers with energy efficient features.
P0008,SKU-00008,NovaTech Laptop Model 8,Electronics,Laptops,NovaTech,1099.0,EUR,36,True,Laptops designed for retail customers with smart features.
P0009,SKU-00009,HomeEase Laptop Model 9,Electronics,Laptops,HomeEase,836.02,EUR,36,True,Laptops designed for retail customers with premium features.
P0010,SKU-00010,HomeEase Laptop Model 10,Electronics,Laptops,HomeEase,86.82,EUR,12,True,Laptops designed for retail customers with compact features.
P0011,SKU-00011,Electra Laptop Model 11,Electronics,Laptops,Electra,1301.4,EUR,24,True,Laptops designed for retail customers with smart features.
P0012,SKU-00012,KitchenPro Laptop Model 12,Electronics,Laptops,KitchenPro,259.73,EUR,24,True,Laptops designed for retail customers with energy efficient features.
P0013,SKU-00013,HomeEase Laptop Model 13,Electronics,Laptops,HomeEase,920.51,EUR,12,True,Laptops designed for retail customers with premium features.
P0014,SKU-00014,SmartWave Laptop Model 14,Electronics,Laptops,SmartWave,580.59,EUR,36,True,Laptops designed for retail customers with energy efficient features.
P0015,SKU-00015,NovaTech Laptop Model 15,Electronics,Laptops,NovaTech,357.99,EUR,12,True,Laptops designed for retail customers with smart features.
P0016,SKU-00016,BluePeak Laptop Model 16,Electronics,Laptops,BluePeak,116.96,EUR,36,True,Laptops designed for retail customers with premium features.
P0017,SKU-00017,SmartWave Smartphone Model 1,Electronics,Smartphones,SmartWave,604.54,EUR,36,False,Smartphones designed for retail customers with premium features.
P0018,SKU-00018,BluePeak Smartphone Model 2,Electronics,Smartphones,BluePeak,225.65,EUR,36,True,Smartphones designed for retail customers with smart features.
P0019,SKU-00019,Cyclon Smartphone Model 3,Electronics,Smartphones,Cyclon,554.75,EUR,12,False,Smartphones designed for retail customers with compact features.
P0020,SKU-00020,NovaTech Smartphone Model 4,Electronics,Smartphones,NovaTech,1293.43,EUR,12,True,Smartphones designed for retail customers with smart features.
P0021,SKU-00021,HomeEase Smartphone Model 5,Electronics,Smartphones,HomeEase,588.46,EUR,36,False,Smartphones designed for retail customers with energy efficient features.
P0022,SKU-00022,NovaTech Smartphone Model 6,Electronics,Smartphones,NovaTech,1025.82,EUR,12,True,Smartphones designed for retail customers with energy efficient features.
P0023,SKU-00023,HomeEase Smartphone Model 7,Electronics,Smartphones,HomeEase,453.38,EUR,12,False,Smartphones designed for retail customers with compact features.
P0024,SKU-00024,BluePeak Smartphone Model 8,Electronics,Smartphones,BluePeak,1457.39,EUR,12,True,Smartphones designed for retail customers with energy efficient features.
P0025,SKU-00025,Electra Smartphone Model 9,Electronics,Smartphones,Electra,245.2,EUR,12,True,Smartphones designed for retail customers with energy efficient features.
P0026,SKU-00026,SmartWave Smartphone Model 10,Electronics,Smartphones,SmartWave,47.83,EUR,24,True,Smartphones designed for retail customers with premium features.
P0027,SKU-00027,NovaTech Smartphone Model 11,Electronics,Smartphones,NovaTech,375.49,EUR,36,True,Smartphones designed for retail customers with compact features.
P0028,SKU-00028,SmartWave Smartphone Model 12,Electronics,Smartphones,SmartWave,1226.71,EUR,36,True,Smartphones designed for retail customers with premium features.
P0029,SKU-00029,SmartWave Smartphone Model 13,Electronics,Smartphones,SmartWave,1420.34,EUR,12,True,Smartphones designed for retail customers with smart features.
P0030,SKU-00030,Electra Smartphone Model 14,Electronics,Smartphones,Electra,1393.79,EUR,36,True,Smartphones designed for retail customers with energy efficient features.
P0031,SKU-00031,Cyclon Smartphone Model 15,Electronics,Smartphones,Cyclon,1491.82,EUR,36,True,Smartphones designed for retail customers with smart features.
P0032,SKU-00032,SmartWave Smartphone Model 16,Electronics,Smartphones,SmartWave,198.09,EUR,12,True,Smartphones designed for retail customers with energy efficient features.
P0033,SKU-00033,NovaTech Headphone Model 1,Electronics,Headphones,NovaTech,889.7,EUR,12,True,Headphones designed for retail customers with compact features.
P0034,SKU-00034,HomeEase Headphone Model 2,Electronics,Headphones,HomeEase,1066.6,EUR,12,True,Headphones designed for retail customers with compact features.
P0035,SKU-00035,NovaTech Headphone Model 3,Electronics,Headphones,NovaTech,1291.26,EUR,12,True,Headphones designed for retail customers with energy efficient features.
P0036,SKU-00036,SmartWave Headphone Model 4,Electronics,Headphones,SmartWave,336.07,EUR,12,False,Headphones designed for retail customers with premium features.
P0037,SKU-00037,SmartWave Headphone Model 5,Electronics,Headphones,SmartWave,1214.1,EUR,12,True,Headphones designed for retail customers with compact features.
P0038,SKU-00038,Cyclon Headphone Model 6,Electronics,Headphones,Cyclon,543.36,EUR,24,False,Headphones designed for retail customers with compact features.
P0039,SKU-00039,HomeEase Headphone Model 7,Electronics,Headphones,HomeEase,108.71,EUR,36,True,Headphones designed for retail customers with compact features.
P0040,SKU-00040,Electra Headphone Model 8,Electronics,Headphones,Electra,302.55,EUR,36,False,Headphones designed for retail customers with premium features.
P0041,SKU-00041,Cyclon Headphone Model 9,Electronics,Headphones,Cyclon,290.56,EUR,24,True,Headphones designed for retail customers with compact features.
P0042,SKU-00042,SmartWave Headphone Model 10,Electronics,Headphones,SmartWave,1214.87,EUR,36,True,Headphones designed for retail customers with compact features.
P0043,SKU-00043,NovaTech Headphone Model 11,Electronics,Headphones,NovaTech,1453.11,EUR,12,True,Headphones designed for retail customers with smart features.
P0044,SKU-00044,SmartWave Headphone Model 12,Electronics,Headphones,SmartWave,731.41,EUR,24,True,Headphones designed for retail customers with premium features.
P0045,SKU-00045,Cyclon Headphone Model 13,Electronics,Headphones,Cyclon,22.19,EUR,24,True,Headphones designed for retail customers with smart features.
P0046,SKU-00046,BluePeak Headphone Model 14,Electronics,Headphones,BluePeak,645.05,EUR,36,False,Headphones designed for retail customers with premium features.
P0047,SKU-00047,Electra Headphone Model 15,Electronics,Headphones,Electra,458.13,EUR,12,True,Headphones designed for retail customers with energy efficient features.
P0048,SKU-00048,NovaTech Headphone Model 16,Electronics,Headphones,NovaTech,93.21,EUR,24,True,Headphones designed for retail customers with compact features.
P0049,SKU-00049,HomeEase TV Model 1,Electronics,TVs,HomeEase,1278.99,EUR,12,True,TVs designed for retail customers with premium features.
P0050,SKU-00050,Cyclon TV Model 2,Electronics,TVs,Cyclon,196.43,EUR,36,True,TVs designed for retail customers with compact features.
P0051,SKU-00051,HomeEase TV Model 3,Electronics,TVs,HomeEase,639.45,EUR,36,True,TVs designed for retail customers with energy efficient features.
P0052,SKU-00052,Electra TV Model 4,Electronics,TVs,Electra,1010.19,EUR,24,True,TVs designed for retail customers with energy efficient features.
P0053,SKU-00053,Cyclon TV Model 5,Electronics,TVs,Cyclon,212.7,EUR,36,True,TVs designed for retail customers with smart features.
P0054,SKU-00054,KitchenPro TV Model 6,Electronics,TVs,KitchenPro,1393.95,EUR,12,True,TVs designed for retail customers with smart features.
P0055,SKU-00055,HomeEase TV Model 7,Electronics,TVs,HomeEase,127.43,EUR,12,True,TVs designed for retail customers with premium features.
P0056,SKU-00056,KitchenPro TV Model 8,Electronics,TVs,KitchenPro,1322.68,EUR,12,True,TVs designed for retail customers with energy efficient features.
P0057,SKU-00057,UrbanFit TV Model 9,Electronics,TVs,UrbanFit,667.51,EUR,36,True,TVs designed for retail customers with compact features.
P0058,SKU-00058,BluePeak TV Model 10,Electronics,TVs,BluePeak,1398.0,EUR,12,True,TVs designed for retail customers with energy efficient features.
P0059,SKU-00059,HomeEase TV Model 11,Electronics,TVs,HomeEase,1335.77,EUR,36,True,TVs designed for retail customers with energy efficient features.
P0060,SKU-00060,BluePeak TV Model 12,Electronics,TVs,BluePeak,914.15,EUR,36,True,TVs designed for retail customers with premium features.
P0061,SKU-00061,BluePeak TV Model 13,Electronics,TVs,BluePeak,767.01,EUR,24,True,TVs designed for retail customers with compact features.
P0062,SKU-00062,Cyclon TV Model 14,Electronics,TVs,Cyclon,1246.44,EUR,12,True,TVs designed for retail customers with energy efficient features.
P0063,SKU-00063,UrbanFit TV Model 15,Electronics,TVs,UrbanFit,961.93,EUR,24,True,TVs designed for retail customers with smart features.
P0064,SKU-00064,Cyclon TV Model 16,Electronics,TVs,Cyclon,849.14,EUR,12,True,TVs designed for retail customers with premium features.
P0065,SKU-00065,NovaTech Kitchen Model 1,Home,Kitchen,NovaTech,1254.2,EUR,36,True,Kitchen designed for retail customers with smart features.
P0066,SKU-00066,UrbanFit Kitchen Model 2,Home,Kitchen,UrbanFit,80.91,EUR,24,True,Kitchen designed for retail customers with energy efficient features.
P0067,SKU-00067,Electra Kitchen Model 3,Home,Kitchen,Electra,1028.46,EUR,36,True,Kitchen designed for retail customers with energy efficient features.
P0068,SKU-00068,Cyclon Kitchen Model 4,Home,Kitchen,Cyclon,1460.28,EUR,36,True,Kitchen designed for retail customers with premium features.
P0069,SKU-00069,UrbanFit Kitchen Model 5,Home,Kitchen,UrbanFit,1463.78,EUR,12,False,Kitchen designed for retail customers with compact features.
P0070,SKU-00070,UrbanFit Kitchen Model 6,Home,Kitchen,UrbanFit,1109.12,EUR,24,False,Kitchen designed for retail customers with premium features.
P0071,SKU-00071,BluePeak Kitchen Model 7,Home,Kitchen,BluePeak,254.61,EUR,36,True,Kitchen designed for retail customers with smart features.
P0072,SKU-00072,NovaTech Kitchen Model 8,Home,Kitchen,NovaTech,1289.72,EUR,12,True,Kitchen designed for retail customers with smart features.
P0073,SKU-00073,KitchenPro Kitchen Model 9,Home,Kitchen,KitchenPro,470.68,EUR,12,True,Kitchen designed for retail customers with compact features.
P0074,SKU-00074,Electra Kitchen Model 10,Home,Kitchen,Electra,608.73,EUR,24,True,Kitchen designed for retail customers with energy efficient features.
P0075,SKU-00075,KitchenPro Kitchen Model 11,Home,Kitchen,KitchenPro,968.39,EUR,24,True,Kitchen designed for retail customers with compact features.
P0076,SKU-00076,HomeEase Kitchen Model 12,Home,Kitchen,HomeEase,1317.02,EUR,24,True,Kitchen designed for retail customers with energy efficient features.
P0077,SKU-00077,NovaTech Kitchen Model 13,Home,Kitchen,NovaTech,179.44,EUR,24,True,Kitchen designed for retail customers with energy efficient features.
P0078,SKU-00078,Cyclon Kitchen Model 14,Home,Kitchen,Cyclon,916.19,EUR,36,True,Kitchen designed for retail customers with smart features.
P0079,SKU-00079,Electra Kitchen Model 15,Home,Kitchen,Electra,395.99,EUR,36,False,Kitchen designed for retail customers with compact features.
P0080,SKU-00080,Electra Kitchen Model 16,Home,Kitchen,Electra,558.05,EUR,12,True,Kitchen designed for retail customers with energy efficient features.
P0081,SKU-00081,HomeEase Cleaning Model 1,Home,Cleaning,HomeEase,1084.24,EUR,24,True,Cleaning designed for retail customers with smart features.
P0082,SKU-00082,KitchenPro Cleaning Model 2,Home,Cleaning,KitchenPro,614.55,EUR,24,True,Cleaning designed for retail customers with premium features.
P0083,SKU-00083,Cyclon Cleaning Model 3,Home,Cleaning,Cyclon,1003.1,EUR,24,True,Cleaning designed for retail customers with energy efficient features.
P0084,SKU-00084,Cyclon Cleaning Model 4,Home,Cleaning,Cyclon,829.95,EUR,12,True,Cleaning designed for retail customers with energy efficient features.
P0085,SKU-00085,Electra Cleaning Model 5,Home,Cleaning,Electra,655.23,EUR,36,True,Cleaning designed for retail customers with smart features.
P0086,SKU-00086,SmartWave Cleaning Model 6,Home,Cleaning,SmartWave,673.4,EUR,12,False,Cleaning designed for retail customers with premium features.
P0087,SKU-00087,HomeEase Cleaning Model 7,Home,Cleaning,HomeEase,439.0,EUR,36,True,Cleaning designed for retail customers with compact features.
P0088,SKU-00088,Electra Cleaning Model 8,Home,Cleaning,Electra,1014.74,EUR,12,True,Cleaning designed for retail customers with premium features.
P0089,SKU-00089,NovaTech Cleaning Model 9,Home,Cleaning,NovaTech,87.4,EUR,24,True,Cleaning designed for retail customers with smart features.
P0090,SKU-00090,Cyclon Cleaning Model 10,Home,Cleaning,Cyclon,1330.48,EUR,36,True,Cleaning designed for retail customers with smart features.
P0091,SKU-00091,SmartWave Cleaning Model 11,Home,Cleaning,SmartWave,610.49,EUR,12,True,Cleaning designed for retail customers with compact features.
P0092,SKU-00092,Cyclon Cleaning Model 12,Home,Cleaning,Cyclon,342.88,EUR,36,False,Cleaning designed for retail customers with compact features.
P0093,SKU-00093,Electra Cleaning Model 13,Home,Cleaning,Electra,1376.86,EUR,12,False,Cleaning designed for retail customers with premium features.
P0094,SKU-00094,SmartWave Cleaning Model 14,Home,Cleaning,SmartWave,1007.02,EUR,36,True,Cleaning designed for retail customers with smart features.
P0095,SKU-00095,Cyclon Cleaning Model 15,Home,Cleaning,Cyclon,1248.24,EUR,36,False,Cleaning designed for retail customers with premium features.
P0096,SKU-00096,SmartWave Cleaning Model 16,Home,Cleaning,SmartWave,685.1,EUR,12,True,Cleaning designed for retail customers with smart features.
P0097,SKU-00097,Electra Decoration Model 1,Home,Decoration,Electra,425.4,EUR,12,True,Decoration designed for retail customers with premium features.
P0098,SKU-00098,BluePeak Decoration Model 2,Home,Decoration,BluePeak,516.05,EUR,36,True,Decoration designed for retail customers with premium features.
P0099,SKU-00099,UrbanFit Decoration Model 3,Home,Decoration,UrbanFit,361.27,EUR,36,True,Decoration designed for retail customers with premium features.
P0100,SKU-00100,HomeEase Decoration Model 4,Home,Decoration,HomeEase,633.0,EUR,24,False,Decoration designed for retail customers with smart features.
P0101,SKU-00101,NovaTech Decoration Model 5,Home,Decoration,NovaTech,325.11,EUR,24,False,Decoration designed for retail customers with compact features.
P0102,SKU-00102,Cyclon Decoration Model 6,Home,Decoration,Cyclon,724.93,EUR,24,True,Decoration designed for retail customers with smart features.
P0103,SKU-00103,Cyclon Decoration Model 7,Home,Decoration,Cyclon,815.57,EUR,36,True,Decoration designed for retail customers with smart features.
P0104,SKU-00104,Electra Decoration Model 8,Home,Decoration,Electra,422.94,EUR,24,True,Decoration designed for retail customers with smart features.
P0105,SKU-00105,KitchenPro Decoration Model 9,Home,Decoration,KitchenPro,1008.93,EUR,24,True,Decoration designed for retail customers with smart features.
P0106,SKU-00106,UrbanFit Decoration Model 10,Home,Decoration,UrbanFit,1470.47,EUR,36,True,Decoration designed for retail customers with smart features.
P0107,SKU-00107,NovaTech Decoration Model 11,Home,Decoration,NovaTech,143.24,EUR,24,True,Decoration designed for retail customers with smart features.
P0108,SKU-00108,UrbanFit Decoration Model 12,Home,Decoration,UrbanFit,93.42,EUR,24,True,Decoration designed for retail customers with premium features.
P0109,SKU-00109,SmartWave Decoration Model 13,Home,Decoration,SmartWave,502.73,EUR,24,True,Decoration designed for retail customers with smart features.
P0110,SKU-00110,BluePeak Decoration Model 14,Home,Decoration,BluePeak,1254.67,EUR,24,True,Decoration designed for retail customers with compact features.
P0111,SKU-00111,KitchenPro Decoration Model 15,Home,Decoration,KitchenPro,350.85,EUR,12,True,Decoration designed for retail customers with compact features.
P0112,SKU-00112,Electra Decoration Model 16,Home,Decoration,Electra,314.05,EUR,12,True,Decoration designed for retail customers with premium features.
P0113,SKU-00113,UrbanFit Lighting Model 1,Home,Lighting,UrbanFit,719.87,EUR,12,True,Lighting designed for retail customers with smart features.
P0114,SKU-00114,BluePeak Lighting Model 2,Home,Lighting,BluePeak,1154.01,EUR,12,True,Lighting designed for retail customers with premium features.
P0115,SKU-00115,BluePeak Lighting Model 3,Home,Lighting,BluePeak,178.99,EUR,12,True,Lighting designed for retail customers with smart features.
P0116,SKU-00116,Cyclon Lighting Model 4,Home,Lighting,Cyclon,1412.38,EUR,12,True,Lighting designed for retail customers with premium features.
P0117,SKU-00117,HomeEase Lighting Model 5,Home,Lighting,HomeEase,1050.85,EUR,24,True,Lighting designed for retail customers with compact features.
P0118,SKU-00118,KitchenPro Lighting Model 6,Home,Lighting,KitchenPro,807.46,EUR,36,True,Lighting designed for retail customers with compact features.
P0119,SKU-00119,KitchenPro Lighting Model 7,Home,Lighting,KitchenPro,37.73,EUR,24,False,Lighting designed for retail customers with compact features.
P0120,SKU-00120,Cyclon Lighting Model 8,Home,Lighting,Cyclon,1440.97,EUR,36,False,Lighting designed for retail customers with premium features.
P0121,SKU-00121,Cyclon Lighting Model 9,Home,Lighting,Cyclon,279.68,EUR,36,True,Lighting designed for retail customers with smart features.
P0122,SKU-00122,SmartWave Lighting Model 10,Home,Lighting,SmartWave,663.65,EUR,36,True,Lighting designed for retail customers with energy efficient features.
P0123,SKU-00123,Electra Lighting Model 11,Home,Lighting,Electra,1248.48,EUR,12,True,Lighting designed for retail customers with smart features.
P0124,SKU-00124,Electra Lighting Model 12,Home,Lighting,Electra,1129.7,EUR,36,False,Lighting designed for retail customers with energy efficient features.
