product_id,sku,product_name,category,subcategory,brand,price,currency,warranty_months,is_active,spec_summary
P0125,SKU-00125,NovaTech Lighting Model 13,Home,Lighting,NovaTech,750.57,EUR,24,True,Lighting designed for retail customers with smart features.
P0126,SKU-00126,Electra Lighting Model 14,Home,Lighting,Electra,544.14,EUR,24,True,Lighting designed for retail customers with energy efficient features.
P0127,SKU-00127,BluePeak Lighting Model 15,Home,Lighting,BluePeak,841.57,EUR,36,True,Lighting designed for retail customers with compact features.
P0128,SKU-00128,Electra Lighting Model 16,Home,Lighting,Electra,1084.71,EUR,24,True,Lighting designed for retail customers with smart features.
P0129,SKU-00129,SmartWave Fitnes Model 1,Sports,Fitness,SmartWave,682.3,EUR,12,True,Fitness designed for retail customers with energy efficient features.
P0130,SKU-00130,Electra Fitnes Model 2,Sports,Fitness,Electra,617.51,EUR,12,True,Fitness designed for retail customers with energy efficient features.
P0131,SKU-00131,SmartWave Fitnes Model 3,Sports,Fitness,SmartWave,838.14,EUR,24,False,Fitness designed for retail customers with energy efficient features.
P0132,SKU-00132,KitchenPro Fitnes Model 4,Sports,Fitness,KitchenPro,1059.23,EUR,24,True,Fitness designed for retail customers with energy efficient features.
P0133,SKU-00133,Electra Fitnes Model 5,Sports,Fitness,Electra,197.57,EUR,12,True,Fitness designed for retail customers with compact features.
P0134,SKU-00134,UrbanFit Fitnes Model 6,Sports,Fitness,UrbanFit,302.48,EUR,36,False,Fitness designed for retail customers with energy efficient features.
P0135,SKU-00135,BluePeak Fitnes Model 7,Sports,Fitness,BluePeak,1470.16,EUR,12,True,Fitness designed for retail customers with premium features.
P0136,SKU-00136,KitchenPro Fitnes Model 8,Sports,Fitness,KitchenPro,284.57,EUR,12,True,Fitness designed for retail customers with energy efficient features.
P0137,SKU-00137,NovaTech Fitnes Model 9,Sports,Fitness,NovaTech,1460.96,EUR,36,True,Fitness designed for retail customers with premium features.
P0138,SKU-00138,SmartWave Fitnes Model 10,Sports,Fitness,SmartWave,170.83,EUR,12,True,Fitness designed for retail customers with smart features.
P0139,SKU-00139,SmartWave Fitnes Model 11,Sports,Fitness,SmartWave,670.89,EUR,12,True,Fitness designed for retail customers with energy efficient features.
P0140,SKU-00140,SmartWave Fitnes Model 12,Sports,Fitness,SmartWave,187.85,EUR,12,False,Fitness designed for retail customers with smart features.
P0141,SKU-00141,HomeEase Fitnes Model 13,Sports,Fitness,HomeEase,872.99,EUR,36,True,Fitness designed for retail customers with premium features.
P0142,SKU-00142,UrbanFit Fitnes Model 14,Sports,Fitness,UrbanFit,1219.49,EUR,24,True,Fitness designed for retail customers with premium features.
P0143,SKU-00143,HomeEase Fitnes Model 15,Sports,Fitness,HomeEase,844.95,EUR,24,True,Fitness designed for retail customers with smart features.
P0144,SKU-00144,SmartWave Fitnes Model 16,Sports,Fitness,SmartWave,1363.59,EUR,24,False,Fitness designed for retail customers with energy efficient features.
P0145,SKU-00145,NovaTech Running Model 1,Sports,Running,NovaTech,921.25,EUR,36,True,Running designed for retail customers with premium features.
P0146,SKU-00146,Electra Running Model 2,Sports,Running,Electra,410.68,EUR,12,True,Running designed for retail customers with premium features.
P0147,SKU-00147,UrbanFit Running Model 3,Sports,Running,UrbanFit,835.95,EUR,12,True,Running designed for retail customers with smart features.
P0148,SKU-00148,SmartWave Running Model 4,Sports,Running,SmartWave,1039.27,EUR,24,True,Running designed for retail customers with compact features.
P0149,SKU-00149,Electra Running Model 5,Sports,Running,Electra,445.4,EUR,24,False,Running designed for retail customers with compact features.
P0150,SKU-00150,Electra Running Model 6,Sports,Running,Electra,1386.39,EUR,36,True,Running designed for retail customers with smart features.
P0151,SKU-00151,HomeEase Running Model 7,Sports,Running,HomeEase,824.95,EUR,36,True,Running designed for retail customers with energy efficient features.
P0152,SKU-00152,UrbanFit Running Model 8,Sports,Running,UrbanFit,124.69,EUR,12,True,Running designed for retail customers with energy efficient features.
P0153,SKU-00153,SmartWave Running Model 9,Sports,Running,SmartWave,203.04,EUR,36,True,Running designed for retail customers with smart features.
P0154,SKU-00154,BluePeak Running Model 10,Sports,Running,BluePeak,759.7,EUR,24,False,Running designed for retail customers with compact features.
P0155,SKU-00155,NovaTech Running Model 11,Sports,Running,NovaTech,1335.35,EUR,36,True,Running designed for retail customers with energy efficient features.
P0156,SKU-00156,NovaTech Running Model 12,Sports,Running,NovaTech,154.16,EUR,36,True,Running designed for retail customers with energy efficient features.
P0157,SKU-00157,NovaTech Running Model 13,Sports,Running,NovaTech,1148.4,EUR,12,False,Running designed for retail customers with smart features.
P0158,SKU-00158,BluePeak Running Model 14,Sports,Running,BluePeak,287.6,EUR,36,False,Running designed for retail customers with smart features.
P0159,SKU-00159,HomeEase Running Model 15,Sports,Running,HomeEase,714.62,EUR,24,True,Running designed for retail customers with energy efficient features.
P0160,SKU-00160,HomeEase Running Model 16,Sports,Running,HomeEase,1288.44,EUR,24,False,Running designed for retail customers with smart features.
P0161,SKU-00161,BluePeak Cycling Model 1,Sports,Cycling,BluePeak,999.62,EUR,24,True,Cycling designed for retail customers with smart features.
P0162,SKU-00162,HomeEase Cycling Model 2,Sports,Cycling,HomeEase,484.49,EUR,24,True,Cycling designed for retail customers with smart features.
P0163,SKU-00163,NovaTech Cycling Model 3,Sports,Cycling,NovaTech,992.34,EUR,36,False,Cycling designed for retail customers with smart features.
P0164,SKU-00164,NovaTech Cycling Model 4,Sports,Cycling,NovaTech,296.62,EUR,24,False,Cycling designed for retail customers with smart features.
P0165,SKU-00165,NovaTech Cycling Model 5,Sports,Cycling,NovaTech,320.27,EUR,36,True,Cycling designed for retail customers with energy efficient features.
P0166,SKU-00166,SmartWave Cycling Model 6,Sports,Cycling,SmartWave,1322.65,EUR,24,True,Cycling designed for retail customers with compact features.
P0167,SKU-00167,Electra Cycling Model 7,Sports,Cycling,Electra,1069.48,EUR,24,True,Cycling designed for retail customers with smart features.
P0168,SKU-00168,HomeEase Cycling Model 8,Sports,Cycling,HomeEase,351.56,EUR,12,False,Cycling designed for retail customers with compact features.
P0169,SKU-00169,UrbanFit Cycling Model 9,Sports,Cycling,UrbanFit,756.6,EUR,36,True,Cycling designed for retail customers with energy efficient features.
P0170,SKU-00170,Cyclon Cycling Model 10,Sports,Cycling,Cyclon,1254.39,EUR,24,True,Cycling designed for retail customers with smart features.
P0171,SKU-00171,UrbanFit Cycling Model 11,Sports,Cycling,UrbanFit,586.71,EUR,36,True,Cycling designed for retail customers with compact features.
P0172,SKU-00172,BluePeak Cycling Model 12,Sports,Cycling,BluePeak,1162.56,EUR,24,True,Cycling designed for retail customers with energy efficient features.
P0173,SKU-00173,NovaTech Cycling Model 13,Sports,Cycling,NovaTech,437.6,EUR,24,False,Cycling designed for retail customers with premium features.
P0174,SKU-00174,SmartWave Cycling Model 14,Sports,Cycling,SmartWave,816.1,EUR,24,True,Cycling designed for retail customers with smart features.
P0175,SKU-00175,SmartWave Cycling Model 15,Sports,Cycling,SmartWave,1399.62,EUR,12,True,Cycling designed for retail customers with smart features.
P0176,SKU-00176,Electra Cycling Model 16,Sports,Cycling,Electra,1285.9,EUR,24,True,Cycling designed for retail customers with energy efficient features.
P0177,SKU-00177,SmartWave Outdoor Model 1,Sports,Outdoor,SmartWave,1062.74,EUR,24,False,Outdoor designed for retail customers with premium features.
P0178,SKU-00178,SmartWave Outdoor Model 2,Sports,Outdoor,SmartWave,1446.94,EUR,12,True,Outdoor designed for retail customers with compact features.
P0179,SKU-00179,SmartWave Outdoor Model 3,Sports,Outdoor,SmartWave,166.57,EUR,24,True,Outdoor designed for retail customers with premium features.
P0180,SKU-00180,Cyclon Outdoor Model 4,Sports,Outdoor,Cyclon,1307.98,EUR,12,True,Outdoor designed for retail customers with smart features.
P0181,SKU-00181,BluePeak Outdoor Model 5,Sports,Outdoor,BluePeak,520.07,EUR,36,False,Outdoor designed for retail customers with compact features.
P0182,SKU-00182,KitchenPro Outdoor Model 6,Sports,Outdoor,KitchenPro,1280.47,EUR,36,False,Outdoor designed for retail customers with energy efficient features.
P0183,SKU-00183,SmartWave Outdoor Model 7,Sports,Outdoor,SmartWave,1310.13,EUR,12,True,Outdoor designed for retail customers with premium features.
P0184,SKU-00184,BluePeak Outdoor Model 8,Sports,Outdoor,BluePeak,1495.19,EUR,36,True,Outdoor designed for retail customers with smart features.
P0185,SKU-00185,HomeEase Outdoor Model 9,Sports,Outdoor,HomeEase,1144.35,EUR,36,True,Outdoor designed for retail customers with smart features.
P0186,SKU-00186,UrbanFit Outdoor Model 10,Sports,Outdoor,UrbanFit,1046.12,EUR,12,True,Outdoor designed for retail customers with energy efficient features.
P0187,SKU-00187,NovaTech Outdoor Model 11,Sports,Outdoor,NovaTech,453.18,EUR,24,False,Outdoor designed for retail customers with premium features.
P0188,SKU-00188,Electra Outdoor Model 12,Sports,Outdoor,Electra,805.13,EUR,36,True,Outdoor designed for retail customers with premium features.
P0189,SKU-00189,UrbanFit Outdoor Model 13,Sports,Outdoor,UrbanFit,135.87,EUR,24,True,Outdoor designed for retail customers with smart features.
P0190,SKU-00190,UrbanFit Outdoor Model 14,Sports,Outdoor,UrbanFit,362.64,EUR,36,True,Outdoor designed for retail customers with smart features.
P0191,SKU-00191,BluePeak Outdoor Model 15,Sports,Outdoor,BluePeak,1005.92,EUR,24,True,Outdoor designed for retail customers with premium features.
P0192,SKU-00192,HomeEase Outdoor Model 16,Sports,Outdoor,HomeEase,672.76,EUR,24,True,Outdoor designed for retail customers with smart features.
P0193,SKU-00193,BluePeak Coffee Model 1,Appliances,Coffee,BluePeak,695.12,EUR,24,True,Coffee designed for retail customers with smart features.
P0194,SKU-00194,SmartWave Coffee Model 2,Appliances,Coffee,SmartWave,176.85,EUR,24,True,Coffee designed for retail customers with energy efficient features.
P0195,SKU-00195,BluePeak Coffee Model 3,Appliances,Coffee,BluePeak,51.47,EUR,36,False,Coffee designed for retail customers with energy efficient features.
P0196,SKU-00196,NovaTech Coffee Model 4,Appliances,Coffee,NovaTech,856.57,EUR,36,True,Coffee designed for retail customers with smart features.
P0197,SKU-00197,BluePeak Coffee Model 5,Appliances,Coffee,BluePeak,1167.1,EUR,12,True,Coffee designed for retail customers with premium features.
P0198,SKU-00198,Electra Coffee Model 6,Appliances,Coffee,Electra,937.92,EUR,36,True,Coffee designed for retail customers with compact features.
P0199,SKU-00199,NovaTech Coffee Model 7,Appliances,Coffee,NovaTech,476.22,EUR,24,True,Coffee designed for retail customers with energy efficient features.
P0200,SKU-00200,UrbanFit Coffee Model 8,Appliances,Coffee,UrbanFit,152.4,EUR,24,True,Coffee designed for retail customers with smart features.
P0201,SKU-00201,UrbanFit Coffee Model 9,Appliances,Coffee,UrbanFit,316.18,EUR,36,True,Coffee designed for retail customers with energy efficient features.
P0202,SKU-00202,UrbanFit Coffee Model 10,Appliances,Coffee,UrbanFit,399.32,EUR,24,True,Coffee designed for retail customers with energy efficient features.
P0203,SKU-00203,HomeEase Coffee Model 11,Appliances,Coffee,HomeEase,712.13,EUR,12,True,Coffee designed for retail customers with premium features.
P0204,SKU-00204,Cyclon Coffee Model 12,Appliances,Coffee,Cyclon,1450.56,EUR,36,True,Coffee designed for retail customers with compact features.
P0205,SKU-00205,Cyclon Coffee Model 13,Appliances,Coffee,Cyclon,39.6,EUR,36,True,Coffee designed for retail customers with smart features.
P0206,SKU-00206,KitchenPro Coffee Model 14,Appliances,Coffee,KitchenPro,1014.79,EUR,36,True,Coffee designed for retail customers with smart features.
P0207,SKU-00207,KitchenPro Coffee Model 15,Appliances,Coffee,KitchenPro,179.35,EUR,12,False,Coffee designed for retail customers with compact features.
P0208,SKU-00208,KitchenPro Coffee Model 16,Appliances,Coffee,KitchenPro,1373.58,EUR,12,True,Coffee designed for retail customers with smart features.
P0209,SKU-00209,BluePeak Vacuum Model 1,Appliances,Vacuum,BluePeak,979.87,EUR,12,True,Vacuum designed for retail customers with compact features.
P0210,SKU-00210,NovaTech Vacuum Model 2,Appliances,Vacuum,NovaTech,469.46,EUR,24,True,Vacuum designed for retail customers with compact features.
P0211,SKU-00211,Electra Vacuum Model 3,Appliances,Vacuum,Electra,1332.14,EUR,12,False,Vacuum designed for retail customers with smart features.
P0212,SKU-00212,KitchenPro Vacuum Model 4,Appliances,Vacuum,KitchenPro,1011.32,EUR,36,False,Vacuum designed for retail customers with premium features.
P0213,SKU-00213,Cyclon Vacuum Model 5,Appliances,Vacuum,Cyclon,988.28,EUR,24,False,Vacuum designed for retail customers with energy efficient features.
P0214,SKU-00214,NovaTech Vacuum Model 6,Appliances,Vacuum,NovaTech,1040.62,EUR,12,False,Vacuum designed for retail customers with smart features.
P0215,SKU-00215,Electra Vacuum Model 7,Appliances,Vacuum,Electra,1285.07,EUR,12,True,Vacuum designed for retail customers with energy efficient features.
P0216,SKU-00216,NovaTech Vacuum Model 8,Appliances,Vacuum,NovaTech,608.25,EUR,12,True,Vacuum designed for retail customers with smart features.
P0217,SKU-00217,HomeEase Vacuum Model 9,Appliances,Vacuum,HomeEase,999.9,EUR,36,True,Vacuum designed for retail customers with compact features.
P0218,SKU-00218,KitchenPro Vacuum Model 10,Appliances,Vacuum,KitchenPro,379.48,EUR,12,True,Vacuum designed for retail customers with compact features.
P0219,SKU-00219,Electra Vacuum Model 11,Appliances,Vacuum,Electra,886.85,EUR,12,True,Vacuum designed for retail customers with premium features.
P0220,SKU-00220,NovaTech Vacuum Model 12,Appliances,Vacuum,NovaTech,429.37,EUR,12,True,Vacuum designed for retail customers with energy efficient features.
P0221,SKU-00221,UrbanFit Vacuum Model 13,Appliances,Vacuum,UrbanFit,181.69,EUR,12,True,Vacuum designed for retail customers with compact features.
P0222,SKU-00222,KitchenPro Vacuum Model 14,Appliances,Vacuum,KitchenPro,1188.18,EUR,12,True,Vacuum designed for retail customers with compact features.
P0223,SKU-00223,UrbanFit Vacuum Model 15,Appliances,Vacuum,UrbanFit,411.74,EUR,12,False,Vacuum designed for retail customers with compact features.
P0224,SKU-00224,HomeEase Vacuum Model 16,Appliances,Vacuum,HomeEase,723.84,EUR,24,True,Vacuum designed for retail customers with smart features.
P0225,SKU-00225,Electra Air Fryer Model 1,Appliances,Air Fryer,Electra,1418.22,EUR,12,True,Air Fryer designed for retail customers with smart features.
P0226,SKU-00226,NovaTech Air Fryer Model 2,Appliances,Air Fryer,NovaTech,109.02,EUR,24,False,Air Fryer designed for retail customers with smart features.
P0227,SKU-00227,HomeEase Air Fryer Model 3,Appliances,Air Fryer,HomeEase,744.6,EUR,24,True,Air Fryer designed for retail customers with compact features.
P0228,SKU-00228,KitchenPro Air Fryer Model 4,Appliances,Air Fryer,KitchenPro,919.28,EUR,12,True,Air Fryer designed for retail customers with energy efficient features.
P0229,SKU-00229,KitchenPro Air Fryer Model 5,Appliances,Air Fryer,KitchenPro,582.74,EUR,36,True,Air Fryer designed for retail customers with smart features.
P0230,SKU-00230,Cyclon Air Fryer Model 6,Appliances,Air Fryer,Cyclon,165.78,EUR,36,True,Air Fryer designed for retail customers with premium features.
P0231,SKU-00231,Cyclon Air Fryer Model 7,Appliances,Air Fryer,Cyclon,687.3,EUR,12,False,Air Fryer designed for retail customers with energy efficient features.
P0232,SKU-00232,SmartWave Air Fryer Model 8,Appliances,Air Fryer,SmartWave,609.12,EUR,36,True,Air Fryer designed for retail customers with energy efficient features.
P0233,SKU-00233,Cyclon Air Fryer Model 9,Appliances,Air Fryer,Cyclon,481.53,EUR,24,True,Air Fryer designed for retail customers with premium features.
P0234,SKU-00234,SmartWave Air Fryer Model 10,Appliances,Air Fryer,SmartWave,118.36,EUR,12,True,Air Fryer designed for retail customers with smart features.
P0235,SKU-00235,HomeEase Air Fryer Model 11,Appliances,Air Fryer,HomeEase,1120.99,EUR,24,True,Air Fryer designed for retail customers with compact features.
P0236,SKU-00236,KitchenPro Air Fryer Model 12,Appliances,Air Fryer,KitchenPro,1010.62,EUR,24,True,Air Fryer designed for retail customers with smart features.
P0237,SKU-00237,NovaTech Air Fryer Model 13,Appliances,Air Fryer,NovaTech,1452.23,EUR,36,True,Air Fryer designed for retail customers with energy efficient features.
P0238,SKU-00238,HomeEase Air Fryer Model 14,Appliances,Air Fryer,HomeEase,874.32,EUR,12,True,Air Fryer designed for retail customers with smart features.
P0239,SKU-00239,Electra Air Fryer Model 15,Appliances,Air Fryer,Electra,1272.97,EUR,24,True,Air Fryer designed for retail customers with compact features.
P0240,SKU-00240,BluePeak Air Fryer Model 16,Appliances,Air Fryer,BluePeak,868.67,EUR,24,True,Air Fryer designed for retail customers with energy efficient features.
P0241,SKU-00241,NovaTech Climate Model 1,Appliances,Climate,NovaTech,286.02,EUR,36,True,Climate designed for retail customers with energy efficient features.
P0242,SKU-00242,KitchenPro Climate Model 2,Appliances,Climate,KitchenPro,28.04,EUR,12,False,Climate designed for retail customers with compact features.
P0243,SKU-00243,UrbanFit Climate Model 3,Appliances,Climate,UrbanFit,1115.63,EUR,12,True,Climate designed for retail customers with premium features.
P0244,SKU-00244,Cyclon Climate Model 4,Appliances,Climate,Cyclon,640.35,EUR,24,True,Climate designed for retail customers with energy efficient features.
P0245,SKU-00245,BluePeak Climate Model 5,Appliances,Climate,BluePeak,1086.96,EUR,36,True,Climate designed for retail customers with compact features.
P0246,SKU-00246,UrbanFit Climate Model 6,Appliances,Climate,UrbanFit,251.97,EUR,36,True,Climate designed for retail customers with compact features.
P0247,SKU-00247,BluePeak Climate Model 7,Appliances,Climate,BluePeak,674.81,EUR,24,False,Climate designed for retail customers with smart features.
P0248,SKU-00248,Cyclon Climate Model 8,Appliances,Climate,Cyclon,423.29,EUR,36,True,Climate designed for retail customers with energy efficient features.
P0249,SKU-00249,Cyclon Climate Model 9,Appliances,Climate,Cyclon,183.12,EUR,36,False,Climate designed for retail customers with energy efficient features.
P0250,SKU-00250,NovaTech Climate Model 10,Appliances,Climate,NovaTech,345.37,EUR,36,True,Climate designed for retail customers with compact features.
